F60,x,y,RA,DEC,F100,x1,y1,RA1,DEC1
0.5905960798,6,17,3.978165468,-39.12186094,1.741090655,6,17,3.978165468,-39.12186094
0.7095683217,7,17,3.952386013,-39.12189785,2.062701464,7,17,3.952386013,-39.12189785
0.8668810725,8,17,3.926606495,-39.12192908,2.366051674,8,17,3.926606495,-39.12192908
0.9877989888,9,17,3.900826926,-39.12195463,2.630074978,9,17,3.900826926,-39.12195463
0.8730548024,10,17,3.875047314,-39.1219745,2.531641245,10,17,3.875047314,-39.1219745
0.8730548024,11,17,3.849267671,-39.1219887,2.531641245,11,17,3.849267671,-39.1219887
1.088520408,12,17,3.823488007,-39.12199721,2.767554283,12,17,3.823488007,-39.12199721
1.229548216,13,17,3.797708333,-39.12200005,3.132795811,13,17,3.797708333,-39.12200005
1.616358519,14,17,3.771928659,-39.12199721,4.576727867,14,17,3.771928659,-39.12199721
1.629735827,15,17,3.746148995,-39.1219887,3.889648914,15,17,3.746148995,-39.1219887
1.629735827,16,17,3.720369353,-39.1219745,3.889648914,16,17,3.720369353,-39.1219745
2.659527063,17,17,3.694589741,-39.12195463,5.45852375,17,17,3.694589741,-39.12195463
2.245547295,18,17,3.668810171,-39.12192908,5.545502663,18,17,3.668810171,-39.12192908
2.043447971,19,17,3.643030654,-39.12189785,5.147925854,19,17,3.643030654,-39.12189785
1.320334196,20,17,3.617251199,-39.12186094,3.993703365,20,17,3.617251199,-39.12186094
0.8550175428,21,17,3.591471817,-39.12181836,2.966736078,21,17,3.591471817,-39.12181836
0.6875388026,22,17,3.565692518,-39.12177009,2.451488733,22,17,3.565692518,-39.12177009
0.6779094934,23,17,3.539913314,-39.12171615,2.062212467,23,17,3.539913314,-39.12171615
0.6916120052,24,17,3.514134214,-39.12165654,1.78790009,24,17,3.514134214,-39.12165654
0.710365653,25,17,3.488355229,-39.12159124,1.833883643,25,17,3.488355229,-39.12159124
0.5544977784,1,16,4.107149438,-39.14159092,1.591749549,1,16,4.107149438,-39.14159092
0.5533845425,2,16,4.081363119,-39.14165626,1.564136744,2,16,4.081363119,-39.14165626
0.5398269892,3,16,4.055576686,-39.14171592,1.586194992,3,16,4.055576686,-39.14171592
0.6523787379,4,16,4.029790149,-39.1417699,1.67578423,4,16,4.029790149,-39.1417699
0.6523240209,5,16,4.004003517,-39.1418182,1.948347688,5,16,4.004003517,-39.1418182
0.6523240209,6,16,3.978216802,-39.14186081,1.948347688,6,16,3.978216802,-39.14186081
0.8107606173,7,16,3.952430014,-39.14189775,2.206731081,7,16,3.952430014,-39.14189775
1.022050738,8,16,3.926643163,-39.141929,2.861602783,8,16,3.926643163,-39.141929
1.158059955,9,16,3.90085626,-39.14195457,3.140404224,9,16,3.90085626,-39.14195457
1.269252181,10,16,3.875069315,-39.14197445,3.176296473,10,16,3.875069315,-39.14197445
1.269252181,11,16,3.849282338,-39.14198866,3.176296473,11,16,3.849282338,-39.14198866
3.052551985,12,16,3.823495341,-39.14199718,4.265343666,12,16,3.823495341,-39.14199718
3.960500956,13,16,3.797708333,-39.14200002,8.812864304,13,16,3.797708333,-39.14200002
1.616358519,14,16,3.771921326,-39.14199718,4.576727867,14,16,3.771921326,-39.14199718
1.629735827,15,16,3.746134328,-39.14198866,3.889648914,15,16,3.746134328,-39.14198866
1.629735827,16,16,3.720347352,-39.14197445,3.889648914,16,16,3.720347352,-39.14197445
2.659527063,17,16,3.694560407,-39.14195457,5.45852375,17,16,3.694560407,-39.14195457
2.245547295,18,16,3.668773504,-39.141929,5.545502663,18,16,3.668773504,-39.141929
2.043447971,19,16,3.642986653,-39.14189775,5.147925854,19,16,3.642986653,-39.14189775
1.320334196,20,16,3.617199865,-39.14186081,3.993703365,20,16,3.617199865,-39.14186081
1.320334196,21,16,3.59141315,-39.1418182,3.993703365,21,16,3.59141315,-39.1418182
1.098493457,22,16,3.565626518,-39.1417699,3.26760602,22,16,3.565626518,-39.1417699
0.852786243,23,16,3.53983998,-39.14171592,2.636536121,23,16,3.53983998,-39.14171592
0.7585611343,24,16,3.514053547,-39.14165626,2.182375908,24,16,3.514053547,-39.14165626
0.6828677058,25,16,3.488267229,-39.14159092,1.849079967,25,16,3.488267229,-39.14159092
0.5317769647,1,15,4.107237487,-39.16159061,1.638917804,1,15,4.107237487,-39.16159061
0.5324195623,2,15,4.081443832,-39.161656,1.572358131,2,15,4.081443832,-39.161656
0.5684078932,3,15,4.055650062,-39.1617157,1.682420492,3,15,4.055650062,-39.1617157
0.7112012506,4,15,4.029856187,-39.16176972,1.755918026,4,15,4.029856187,-39.16176972
0.9682868719,5,15,4.004062218,-39.16181805,2.210979939,5,15,4.004062218,-39.16181805
0.9682868719,6,15,3.978268165,-39.1618607,2.210979939,6,15,3.978268165,-39.1618607
0.8107606173,7,15,3.952474039,-39.16189766,2.206731081,7,15,3.952474039,-39.16189766
1.022050738,8,15,3.926679851,-39.16192893,2.861602783,8,15,3.926679851,-39.16192893
1.158059955,9,15,3.90088561,-39.16195452,3.140404224,9,15,3.90088561,-39.16195452
1.269252181,10,15,3.875091328,-39.16197442,3.176296473,10,15,3.875091328,-39.16197442
1.269252181,11,15,3.849297014,-39.16198863,3.176296473,11,15,3.849297014,-39.16198863
3.052551985,12,15,3.823502679,-39.16199716,4.265343666,12,15,3.823502679,-39.16199716
3.960500956,13,15,3.797708333,-39.16200001,8.812864304,13,15,3.797708333,-39.16200001
5.979491234,14,15,3.771913988,-39.16199716,9.966897011,14,15,3.771913988,-39.16199716
7.666303635,15,15,3.746119653,-39.16198863,14.24117279,15,15,3.746119653,-39.16198863
7.666303635,16,15,3.720325339,-39.16197442,14.24117279,16,15,3.720325339,-39.16197442
7.149518013,17,15,3.694531057,-39.16195452,16.24399757,17,15,3.694531057,-39.16195452
5.871281147,18,15,3.668736816,-39.16192893,10.39227772,18,15,3.668736816,-39.16192893
3.746025085,19,15,3.642942627,-39.16189766,8.474252701,19,15,3.642942627,-39.16189766
2.933370352,20,15,3.617148501,-39.1618607,7.011199951,20,15,3.617148501,-39.1618607
2.933370352,21,15,3.591354449,-39.16181805,7.011199951,21,15,3.591354449,-39.16181805
1.385218978,22,15,3.56556048,-39.16176972,4.699151039,22,15,3.56556048,-39.16176972
1.372476339,23,15,3.539766605,-39.1617157,3.132194042,23,15,3.539766605,-39.1617157
0.8379624486,24,15,3.513972835,-39.161656,2.251188517,24,15,3.513972835,-39.161656
0.6813462377,25,15,3.48817918,-39.16159061,1.843707442,25,15,3.48817918,-39.16159061
0.5317769647,1,14,4.107325587,-39.18159032,1.638917804,1,14,4.107325587,-39.18159032
0.5324195623,2,14,4.08152459,-39.18165575,1.572358131,2,14,4.08152459,-39.18165575
0.5684078932,3,14,4.055723479,-39.1817155,1.682420492,3,14,4.055723479,-39.1817155
0.7112012506,4,14,4.029922262,-39.18176955,1.755918026,4,14,4.029922262,-39.18176955
0.9682868719,5,14,4.004120952,-39.18181792,2.210979939,5,14,4.004120952,-39.18181792
0.9682868719,6,14,3.978319558,-39.18186059,2.210979939,6,14,3.978319558,-39.18186059
1.087529778,7,14,3.95251809,-39.18189758,2.930258512,7,14,3.95251809,-39.18189758
1.245002031,8,14,3.92671656,-39.18192887,3.101677418,8,14,3.92671656,-39.18192887
1.9569484,9,14,3.900914977,-39.18195448,4.383334637,9,14,3.900914977,-39.18195448
2.970241785,10,14,3.875113353,-39.1819744,7.405284405,10,14,3.875113353,-39.1819744
2.970241785,11,14,3.849311697,-39.18198862,7.405284405,11,14,3.849311697,-39.18198862
7.75616312,12,14,3.823510021,-39.18199716,8.178103447,12,14,3.823510021,-39.18199716
10.5943079,13,14,3.797708333,-39.182,21.89387703,13,14,3.797708333,-39.182
18.81448174,14,14,3.771906646,-39.18199716,31.6558876,14,14,3.771906646,-39.18199716
22.23836327,15,14,3.746104969,-39.18198862,37.00563812,15,14,3.746104969,-39.18198862
22.23836327,16,14,3.720303314,-39.1819744,37.00563812,16,14,3.720303314,-39.1819744
14.2042799,17,14,3.694501689,-39.18195448,27.23702621,17,14,3.694501689,-39.18195448
7.839075565,18,14,3.668700107,-39.18192887,17.19201279,18,14,3.668700107,-39.18192887
5.86522007,19,14,3.642898576,-39.18189758,13.27210522,19,14,3.642898576,-39.18189758
2.806881189,20,14,3.617097109,-39.18186059,8.897006035,20,14,3.617097109,-39.18186059
2.806881189,21,14,3.591295715,-39.18181792,8.897006035,21,14,3.591295715,-39.18181792
2.045468092,22,14,3.565494404,-39.18176955,5.527770042,22,14,3.565494404,-39.18176955
1.154128432,23,14,3.539693188,-39.1817155,3.651131153,23,14,3.539693188,-39.1817155
0.9572095275,24,14,3.513892076,-39.18165575,2.486095667,24,14,3.513892076,-39.18165575
0.7131596804,25,14,3.48809108,-39.18159032,1.767237663,25,14,3.48809108,-39.18159032
0.5216821432,1,13,4.107413737,-39.20159002,1.519748449,1,13,4.107413737,-39.20159002
0.5733662248,2,13,4.081605395,-39.2016555,1.671602845,2,13,4.081605395,-39.2016555
0.677097559,3,13,4.055796937,-39.20171529,1.818791747,3,13,4.055796937,-39.20171529
0.7747759223,4,13,4.029988376,-39.20176939,2.108368397,4,13,4.029988376,-39.20176939
1.561042905,5,13,4.004179719,-39.20181779,3.129735708,5,13,4.004179719,-39.20181779
1.561042905,6,13,3.978370979,-39.20186049,3.129735708,6,13,3.978370979,-39.20186049
1.65573895,7,13,3.952562166,-39.2018975,3.979356527,7,13,3.952562166,-39.2018975
2.206663609,8,13,3.92675329,-39.20192882,5.263603687,8,13,3.92675329,-39.20192882
3.344980478,9,13,3.900944362,-39.20195445,6.707203388,9,13,3.900944362,-39.20195445
5.490237236,10,13,3.875135391,-39.20197438,11.17093563,10,13,3.875135391,-39.20197438
5.490237236,11,13,3.849326389,-39.20198861,11.17093563,11,13,3.849326389,-39.20198861
9.199627876,12,13,3.823517367,-39.20199715,15.84689713,12,13,3.823517367,-39.20199715
14.42039013,13,13,3.797708333,-39.202,27.93073082,13,13,3.797708333,-39.202
24.20189285,14,13,3.7718993,-39.20199715,43.38481903,14,13,3.7718993,-39.20199715
34.66217422,15,13,3.746090277,-39.20198861,47.44547653,15,13,3.746090277,-39.20198861
34.66217422,16,13,3.720281276,-39.20197438,47.44547653,16,13,3.720281276,-39.20197438
16.50951195,17,13,3.694472305,-39.20195445,36.52272415,17,13,3.694472305,-39.20195445
12.39576912,18,13,3.668663377,-39.20192882,19.96549416,18,13,3.668663377,-39.20192882
7.641301632,19,13,3.642854501,-39.2018975,10.84434986,19,13,3.642854501,-39.2018975
2.297363758,20,13,3.617045687,-39.20186049,7.911994457,20,13,3.617045687,-39.20186049
2.297363758,21,13,3.591236947,-39.20181779,7.911994457,21,13,3.591236947,-39.20181779
1.966571927,22,13,3.565428291,-39.20176939,4.378906727,22,13,3.565428291,-39.20176939
1.278393269,23,13,3.539619729,-39.20171529,2.651767969,23,13,3.539619729,-39.20171529
0.7029934525,24,13,3.513811272,-39.2016555,2.041092873,24,13,3.513811272,-39.2016555
0.6793058515,25,13,3.48800293,-39.20159002,1.66057837,25,13,3.48800293,-39.20159002
0.5498262048,1,12,4.107501937,-39.22158973,1.585657597,1,12,4.107501937,-39.22158973
0.6348737478,2,12,4.081686245,-39.22165526,1.995704889,2,12,4.081686245,-39.22165526
1.204423666,3,12,4.055870438,-39.22171509,2.460838079,3,12,4.055870438,-39.22171509
1.746386886,4,12,4.030054526,-39.22176922,4.082624912,4,12,4.030054526,-39.22176922
1.855957627,5,12,4.00423852,-39.22181766,5.10560751,5,12,4.00423852,-39.22181766
1.855957627,6,12,3.97842243,-39.22186039,5.10560751,6,12,3.97842243,-39.22186039
3.369754791,7,12,3.952606267,-39.22189743,7.019370556,7,12,3.952606267,-39.22189743
4.51989603,8,12,3.926790041,-39.22192877,9.706904411,8,12,3.926790041,-39.22192877
4.705128193,9,12,3.900973762,-39.22195441,10.77498341,9,12,3.900973762,-39.22195441
6.610126019,10,12,3.875157442,-39.22197436,12.65250874,10,12,3.875157442,-39.22197436
6.610126019,11,12,3.84934109,-39.2219886,12.65250874,11,12,3.84934109,-39.2219886
8.196926117,12,12,3.823524717,-39.22199715,17.59740639,12,12,3.823524717,-39.22199715
12.84148979,13,12,3.797708333,-39.222,26.03635597,13,12,3.797708333,-39.222
16.115942,14,12,3.77189195,-39.22199715,31.93718529,14,12,3.77189195,-39.22199715
22.83271027,15,12,3.746075577,-39.2219886,33.08581924,15,12,3.746075577,-39.2219886
22.83271027,16,12,3.720259225,-39.22197436,33.08581924,16,12,3.720259225,-39.22197436
13.97427559,17,12,3.694442904,-39.22195441,27.54753113,17,12,3.694442904,-39.22195441
4.692935944,18,12,3.668626626,-39.22192877,16.99378586,18,12,3.668626626,-39.22192877
5.062899113,19,12,3.6428104,-39.22189743,5.881138325,19,12,3.6428104,-39.22189743
1.299994469,20,12,3.616994236,-39.22186039,4.224972248,20,12,3.616994236,-39.22186039
2.297363758,21,12,3.591178146,-39.22181766,7.911994457,21,12,3.591178146,-39.22181766
1.966571927,22,12,3.56536214,-39.22176922,4.378906727,22,12,3.56536214,-39.22176922
1.278393269,23,12,3.539546228,-39.22171509,2.651767969,23,12,3.539546228,-39.22171509
0.7029934525,24,12,3.513730422,-39.22165526,2.041092873,24,12,3.513730422,-39.22165526
0.6793058515,25,12,3.48791473,-39.22158973,1.66057837,25,12,3.48791473,-39.22158973
0.7313526273,1,11,4.107590187,-39.24158943,2.55206418,1,11,4.107590187,-39.24158943
0.7313526273,2,11,4.081767142,-39.24165501,2.55206418,2,11,4.081767142,-39.24165501
1.447062016,3,11,4.055943981,-39.24171488,3.349632978,3,11,4.055943981,-39.24171488
3.435053587,4,11,4.030120715,-39.24176905,5.747276783,4,11,4.030120715,-39.24176905
3.976889849,5,11,4.004297355,-39.24181752,8.691192627,5,11,4.004297355,-39.24181752
4.566572189,6,11,3.978473911,-39.24186029,10.72237396,6,11,3.978473911,-39.24186029
4.566572189,7,11,3.952650393,-39.24189735,10.72237396,7,11,3.952650393,-39.24189735
5.252513409,8,11,3.926826813,-39.24192871,11.36447144,8,11,3.926826813,-39.24192871
5.137891769,9,11,3.90100318,-39.24195437,11.87880707,9,11,3.90100318,-39.24195437
4.359682083,10,11,3.875179505,-39.24197433,12.36971378,10,11,3.875179505,-39.24197433
5.017201424,11,11,3.849355799,-39.24198859,12.36718941,11,11,3.849355799,-39.24198859
5.017201424,12,11,3.823532071,-39.24199714,12.36718941,12,11,3.823532071,-39.24199714
4.350145817,13,11,3.797708333,-39.24199999,13.71121788,13,11,3.797708333,-39.24199999
16.115942,14,11,3.771884595,-39.24199714,31.93718529,14,11,3.771884595,-39.24199714
22.83271027,15,11,3.746060868,-39.24198859,33.08581924,15,11,3.746060868,-39.24198859
13.97427559,16,11,3.720237162,-39.24197433,27.54753113,16,11,3.720237162,-39.24197433
13.97427559,17,11,3.694413487,-39.24195437,27.54753113,17,11,3.694413487,-39.24195437
4.692935944,18,11,3.668589854,-39.24192871,16.99378586,18,11,3.668589854,-39.24192871
5.062899113,19,11,3.642766273,-39.24189735,5.881138325,19,11,3.642766273,-39.24189735
1.299994469,20,11,3.616942756,-39.24186029,4.224972248,20,11,3.616942756,-39.24186029
1.024949789,21,11,3.591119312,-39.24181752,2.814997435,21,11,3.591119312,-39.24181752
1.024949789,22,11,3.565295952,-39.24176905,2.814997435,22,11,3.565295952,-39.24176905
0.890756011,23,11,3.539472686,-39.24171488,2.135580063,23,11,3.539472686,-39.24171488
0.6618353128,24,11,3.513649525,-39.24165501,1.66693759,24,11,3.513649525,-39.24165501
0.5748864412,25,11,3.48782648,-39.24158943,1.64030087,25,11,3.48782648,-39.24158943
0.9046319127,1,10,4.107678488,-39.26158912,2.359358072,1,10,4.107678488,-39.26158912
0.9046319127,2,10,4.081848084,-39.26165475,2.359358072,2,10,4.081848084,-39.26165475
1.691546559,3,10,4.056017565,-39.26171466,4.437469006,3,10,4.056017565,-39.26171466
3.157356739,4,10,4.030186941,-39.26176887,6.684792042,4,10,4.030186941,-39.26176887
3.596491098,5,10,4.004356223,-39.26181737,8.497066498,5,10,4.004356223,-39.26181737
4.109264851,6,10,3.97852542,-39.26186017,9.326075554,6,10,3.97852542,-39.26186017
4.566572189,7,10,3.952694545,-39.26189726,10.72237396,7,10,3.952694545,-39.26189726
5.252513409,8,10,3.926863606,-39.26192865,11.36447144,8,10,3.926863606,-39.26192865
5.137891769,9,10,3.901032614,-39.26195433,11.87880707,9,10,3.901032614,-39.26195433
4.359682083,10,10,3.875201581,-39.2619743,12.36971378,10,10,3.875201581,-39.2619743
5.017201424,11,10,3.849370516,-39.26198857,12.36718941,11,10,3.849370516,-39.26198857
5.017201424,12,10,3.82353943,-39.26199712,12.36718941,12,10,3.82353943,-39.26199712
4.350145817,13,10,3.797708333,-39.26199998,13.71121788,13,10,3.797708333,-39.26199998
8.14781189,14,10,3.771877237,-39.26199712,19.83189774,14,10,3.771877237,-39.26199712
6.953652382,15,10,3.746046151,-39.26198857,17.73779869,15,10,3.746046151,-39.26198857
5.141560555,16,10,3.720215086,-39.2619743,9.876479149,16,10,3.720215086,-39.2619743
5.141560555,17,10,3.694384053,-39.26195433,9.876479149,17,10,3.694384053,-39.26195433
2.233378649,18,10,3.668553061,-39.26192865,6.464799404,18,10,3.668553061,-39.26192865
0.8479498625,19,10,3.642722122,-39.26189726,3.767285109,19,10,3.642722122,-39.26189726
0.9070917964,20,10,3.616891246,-39.26186017,2.691524982,20,10,3.616891246,-39.26186017
0.8125240803,21,10,3.591060444,-39.26181737,2.03330183,21,10,3.591060444,-39.26181737
0.8125240803,22,10,3.565229725,-39.26176887,2.03330183,22,10,3.565229725,-39.26176887
0.6371392608,23,10,3.539399101,-39.26171466,1.802641511,23,10,3.539399101,-39.26171466
0.5701583624,24,10,3.513568582,-39.26165475,1.616850734,24,10,3.513568582,-39.26165475
0.5148997307,25,10,3.487738179,-39.26158912,1.507968903,25,10,3.487738179,-39.26158912
0.9046319127,1,9,4.107766839,-39.2815888,2.359358072,1,9,4.107766839,-39.2815888
0.9046319127,2,9,4.081929073,-39.28165447,2.359358072,2,9,4.081929073,-39.28165447
1.691546559,3,9,4.056091192,-39.28171443,4.437469006,3,9,4.056091192,-39.28171443
3.157356739,4,9,4.030253205,-39.28176868,6.684792042,4,9,4.030253205,-39.28176868
3.596491098,5,9,4.004415124,-39.28181721,8.497066498,5,9,4.004415124,-39.28181721
4.109264851,6,9,3.97857696,-39.28186004,9.326075554,6,9,3.97857696,-39.28186004
4.109264851,7,9,3.952738721,-39.28189716,9.326075554,7,9,3.952738721,-39.28189716
4.509658337,8,9,3.926900419,-39.28192857,10.74732304,8,9,3.926900419,-39.28192857
3.515567541,9,9,3.901062065,-39.28195426,9.41421032,9,9,3.901062065,-39.28195426
2.668386698,10,9,3.875223669,-39.28197425,6.892026901,10,9,3.875223669,-39.28197425
2.112273932,11,9,3.849385241,-39.28198853,6.400702953,11,9,3.849385241,-39.28198853
2.112273932,12,9,3.823546793,-39.28199709,6.400702953,12,9,3.823546793,-39.28199709
2.449451447,13,9,3.797708333,-39.28199995,6.164416313,13,9,3.797708333,-39.28199995
