F60,x,y,RA,DEC,F100,x1,y1,RA1,DEC1
2.078984737,14,9,3.771869874,-39.28199709,4.77812767,14,9,3.771869874,-39.28199709
1.212523699,15,9,3.746031425,-39.28198853,4.346522331,15,9,3.746031425,-39.28198853
1.274388075,16,9,3.720192998,-39.28197425,5.797984123,16,9,3.720192998,-39.28197425
1.274388075,17,9,3.694354601,-39.28195426,5.797984123,17,9,3.694354601,-39.28195426
1.037496448,18,9,3.668516247,-39.28192857,2.934000015,18,9,3.668516247,-39.28192857
0.781668961,19,9,3.642677946,-39.28189716,2.518967867,19,9,3.642677946,-39.28189716
0.7164973021,20,9,3.616839707,-39.28186004,2.198041677,20,9,3.616839707,-39.28186004
0.7549815774,21,9,3.591001542,-39.28181721,1.780808687,21,9,3.591001542,-39.28181721
0.7549815774,22,9,3.565163461,-39.28176868,1.780808687,22,9,3.565163461,-39.28176868
0.6113743186,23,9,3.539325475,-39.28171443,1.67414844,23,9,3.539325475,-39.28171443
0.5237851739,24,9,3.513487594,-39.28165447,1.55564642,24,9,3.513487594,-39.28165447
0.4965943992,25,9,3.487649828,-39.2815888,1.686733961,25,9,3.487649828,-39.2815888
0.8012157679,1,8,4.10785524,-39.30158846,2.264702559,1,8,4.10785524,-39.30158846
0.8012157679,2,8,4.082010108,-39.30165417,2.264702559,2,8,4.082010108,-39.30165417
1.296090245,3,8,4.05616486,-39.30171418,3.655195475,3,8,4.05616486,-39.30171418
1.538134813,4,8,4.030319507,-39.30176846,4.184295177,4,8,4.030319507,-39.30176846
1.529111505,5,8,4.00447406,-39.30181703,5.512715816,5,8,4.00447406,-39.30181703
2.295512199,6,8,3.978628528,-39.30185989,6.864801407,6,8,3.978628528,-39.30185989
2.295512199,7,8,3.952782923,-39.30189704,6.864801407,7,8,3.952782923,-39.30189704
2.223501682,8,8,3.926937254,-39.30192847,5.609834671,8,8,3.926937254,-39.30192847
1.547015905,9,8,3.901091533,-39.30195418,5.102258205,9,8,3.901091533,-39.30195418
1.296109676,10,8,3.87524577,-39.30197418,4.077795029,10,8,3.87524577,-39.30197418
1.440886617,11,8,3.849399975,-39.30198847,3.084901571,11,8,3.849399975,-39.30198847
1.440886617,12,8,3.82355416,-39.30199704,3.084901571,12,8,3.82355416,-39.30199704
0.8385438919,13,8,3.797708333,-39.3019999,2.603435993,13,8,3.797708333,-39.3019999
0.917373836,14,8,3.771862507,-39.30199704,2.392651081,14,8,3.771862507,-39.30199704
0.7388040423,15,8,3.746016691,-39.30198847,2.57632494,15,8,3.746016691,-39.30198847
0.8191972971,16,8,3.720170897,-39.30197418,2.323922873,16,8,3.720170897,-39.30197418
0.8191972971,17,8,3.694325134,-39.30195418,2.323922873,17,8,3.694325134,-39.30195418
0.7597099543,18,8,3.668479413,-39.30192847,2.245584011,18,8,3.668479413,-39.30192847
0.6847576499,19,8,3.642633744,-39.30189704,2.039033651,19,8,3.642633744,-39.30189704
0.699326396,20,8,3.616788139,-39.30185989,1.917861342,20,8,3.616788139,-39.30185989
0.6651672721,21,8,3.590942607,-39.30181703,1.769326448,21,8,3.590942607,-39.30181703
0.6651672721,22,8,3.565097159,-39.30176846,1.769326448,22,8,3.565097159,-39.30176846
0.6051393747,23,8,3.539251807,-39.30171418,1.638975263,23,8,3.539251807,-39.30171418
0.567166388,24,8,3.513406559,-39.30165417,1.573362708,24,8,3.513406559,-39.30165417
0.5692542791,25,8,3.487561427,-39.30158846,1.607344985,25,8,3.487561427,-39.30158846
0.7088268995,1,7,4.107943692,-39.32158809,1.931190252,1,7,4.107943692,-39.32158809
0.7088268995,2,7,4.082091189,-39.32165385,1.931190252,2,7,4.082091189,-39.32165385
0.7445164919,3,7,4.056238571,-39.3217139,2.194982767,3,7,4.056238571,-39.3217139
0.67689991,4,7,4.030385847,-39.32176822,2.344843626,4,7,4.030385847,-39.32176822
0.780115068,5,7,4.004533028,-39.32181683,3.51012826,5,7,4.004533028,-39.32181683
1.0505054,6,7,3.978680126,-39.32185972,3.36255908,6,7,3.978680126,-39.32185972
1.0505054,7,7,3.952827149,-39.32189689,3.36255908,7,7,3.952827149,-39.32189689
1.020825744,8,7,3.92697411,-39.32192834,2.930288792,8,7,3.92697411,-39.32192834
0.7432023883,9,7,3.901121018,-39.32195408,2.428049326,9,7,3.901121018,-39.32195408
0.8244611025,10,7,3.875267884,-39.32197409,2.424518347,10,7,3.875267884,-39.32197409
0.790628016,11,7,3.849414718,-39.32198839,2.120487213,11,7,3.849414718,-39.32198839
0.790628016,12,7,3.823561531,-39.32199697,2.120487213,12,7,3.823561531,-39.32199697
0.6547816396,13,7,3.797708333,-39.32199982,1.854679704,13,7,3.797708333,-39.32199982
0.5511405468,14,7,3.771855136,-39.32199697,1.896606445,14,7,3.771855136,-39.32199697
0.6303411722,15,7,3.746001949,-39.32198839,1.901768327,15,7,3.746001949,-39.32198839
0.6832796931,16,7,3.720148783,-39.32197409,1.924281478,16,7,3.720148783,-39.32197409
0.6832796931,17,7,3.694295649,-39.32195408,1.924281478,17,7,3.694295649,-39.32195408
0.676035583,18,7,3.668442557,-39.32192834,2.003875732,18,7,3.668442557,-39.32192834
0.6287897825,19,7,3.642589517,-39.32189689,1.905020595,19,7,3.642589517,-39.32189689
0.714078784,20,7,3.616736541,-39.32185972,1.626223207,20,7,3.616736541,-39.32185972
0.6651672721,21,7,3.590883638,-39.32181683,1.769326448,21,7,3.590883638,-39.32181683
0.6651672721,22,7,3.56503082,-39.32176822,1.769326448,22,7,3.56503082,-39.32176822
0.6051393747,23,7,3.539178096,-39.3217139,1.638975263,23,7,3.539178096,-39.3217139
0.567166388,24,7,3.513325478,-39.32165385,1.573362708,24,7,3.513325478,-39.32165385
0.5692542791,25,7,3.487472975,-39.32158809,1.607344985,25,7,3.487472975,-39.32158809
0.6317814589,1,6,4.108032194,-39.3415877,1.637334824,1,6,4.108032194,-39.3415877
0.6317814589,2,6,4.082172316,-39.34165351,1.637334824,2,6,4.082172316,-39.34165351
0.6283500791,3,6,4.056312323,-39.34171359,1.785662413,3,6,4.056312323,-39.34171359
0.6167852879,4,6,4.030452224,-39.34176796,2.122723818,4,6,4.030452224,-39.34176796
0.5655985475,5,6,4.004592031,-39.3418166,2.053560257,5,6,4.004592031,-39.3418166
0.5963073373,6,6,3.978731753,-39.34185952,2.036972761,6,6,3.978731753,-39.34185952
0.5963073373,7,6,3.952871402,-39.34189671,2.036972761,7,6,3.952871402,-39.34189671
0.6063369513,8,6,3.927010987,-39.34192819,2.07412076,8,6,3.927010987,-39.34192819
0.6562904119,9,6,3.901150519,-39.34195394,1.914607286,9,6,3.901150519,-39.34195394
0.6340409517,10,6,3.87529001,-39.34197397,1.796819448,10,6,3.87529001,-39.34197397
0.6134070158,11,6,3.849429468,-39.34198828,1.776887774,11,6,3.849429468,-39.34198828
0.6134070158,12,6,3.823568906,-39.34199686,1.776887774,12,6,3.823568906,-39.34199686
0.5903435946,13,6,3.797708333,-39.34199972,1.691091657,13,6,3.797708333,-39.34199972
0.5511405468,14,6,3.771847761,-39.34199686,1.896606445,14,6,3.771847761,-39.34199686
0.6303411722,15,6,3.745987198,-39.34198828,1.901768327,15,6,3.745987198,-39.34198828
0.6832796931,16,6,3.720126657,-39.34197397,1.924281478,16,6,3.720126657,-39.34197397
0.6832796931,17,6,3.694266147,-39.34195394,1.924281478,17,6,3.694266147,-39.34195394
0.676035583,18,6,3.66840568,-39.34192819,2.003875732,18,6,3.66840568,-39.34192819
0.6287897825,19,6,3.642545265,-39.34189671,1.905020595,19,6,3.642545265,-39.34189671
0.714078784,20,6,3.616684914,-39.34185952,1.626223207,20,6,3.616684914,-39.34185952
0.6187575459,21,6,3.590824636,-39.3418166,1.565797806,21,6,3.590824636,-39.3418166
0.6187575459,22,6,3.564964442,-39.34176796,1.565797806,22,6,3.564964442,-39.34176796
0.5500940681,23,6,3.539104344,-39.34171359,1.604805589,23,6,3.539104344,-39.34171359
0.5751544237,24,6,3.51324435,-39.34165351,1.594570994,24,6,3.51324435,-39.34165351
0.5625588894,25,6,3.487384473,-39.3415877,1.605545402,25,6,3.487384473,-39.3415877
0.5705868602,1,5,4.108120747,-39.36158727,1.576913953,1,5,4.108120747,-39.36158727
0.5705868602,2,5,4.08225349,-39.36165312,1.576913953,2,5,4.08225349,-39.36165312
0.5749767423,3,5,4.056386118,-39.36171325,1.733853102,3,5,4.056386118,-39.36171325
0.5758378506,4,5,4.03051864,-39.36176765,1.878629446,4,5,4.03051864,-39.36176765
0.5316828489,5,5,4.004651067,-39.36181633,1.860224485,5,5,4.004651067,-39.36181633
0.5640474558,6,5,3.97878341,-39.36185928,1.83219862,6,5,3.97878341,-39.36185928
0.5963073373,7,5,3.952915679,-39.3618965,2.036972761,7,5,3.952915679,-39.3618965
0.6063369513,8,5,3.927047885,-39.361928,2.07412076,8,5,3.927047885,-39.361928
0.6562904119,9,5,3.901180038,-39.36195377,1.914607286,9,5,3.901180038,-39.36195377
0.6340409517,10,5,3.875312148,-39.36197381,1.796819448,10,5,3.875312148,-39.36197381
0.6134070158,11,5,3.849444228,-39.36198813,1.776887774,11,5,3.849444228,-39.36198813
0.6134070158,12,5,3.823576286,-39.36199672,1.776887774,12,5,3.823576286,-39.36199672
0.5903435946,13,5,3.797708333,-39.36199958,1.691091657,13,5,3.797708333,-39.36199958
0.5856928229,14,5,3.771840381,-39.36199672,1.67214179,14,5,3.771840381,-39.36199672
0.5335820913,15,5,3.745972439,-39.36198813,1.68734169,15,5,3.745972439,-39.36198813
0.6848434806,16,5,3.720104518,-39.36197381,1.703305244,16,5,3.720104518,-39.36197381
0.6848434806,17,5,3.694236629,-39.36195377,1.703305244,17,5,3.694236629,-39.36195377
0.7530282736,18,5,3.668368782,-39.361928,1.776275873,18,5,3.668368782,-39.361928
0.670943737,19,5,3.642500988,-39.3618965,1.732730865,19,5,3.642500988,-39.3618965
0.6301829219,20,5,3.616633257,-39.36185928,1.556170821,20,5,3.616633257,-39.36185928
0.530328393,21,5,3.5907656,-39.36181633,1.527797699,21,5,3.5907656,-39.36181633
0.530328393,22,5,3.564898027,-39.36176765,1.527797699,22,5,3.564898027,-39.36176765
0.5569566488,23,5,3.539030549,-39.36171325,1.54306221,23,5,3.539030549,-39.36171325
0.5777558684,24,5,3.513163177,-39.36165312,1.600907207,24,5,3.513163177,-39.36165312
0.5144789219,25,5,3.48729592,-39.36158727,1.556942821,25,5,3.48729592,-39.36158727
0.5705868602,1,4,4.10820935,-39.3815868,1.576913953,1,4,4.10820935,-39.3815868
0.5749767423,2,4,4.08233471,-39.3816527,1.733853102,2,4,4.08233471,-39.3816527
0.5749767423,3,4,4.056459954,-39.38171287,1.733853102,3,4,4.056459954,-39.38171287
0.5758378506,4,4,4.030585093,-39.38176731,1.878629446,4,4,4.030585093,-39.38176731
0.5316828489,5,4,4.004710137,-39.38181602,1.860224485,5,4,4.004710137,-39.38181602
0.5640474558,6,4,3.978835096,-39.381859,1.83219862,6,4,3.978835096,-39.381859
0.6204665303,7,4,3.952959981,-39.38189625,1.787350416,7,4,3.952959981,-39.38189625
0.6204665303,8,4,3.927084804,-39.38192777,1.787350416,8,4,3.927084804,-39.38192777
0.6320810914,9,4,3.901209573,-39.38195356,1.707395315,9,4,3.901209573,-39.38195356
0.5952448249,10,4,3.8753343,-39.38197362,1.641832352,10,4,3.8753343,-39.38197362
0.580809474,11,4,3.849458995,-39.38198795,1.544604659,11,4,3.849458995,-39.38198795
0.5720962286,12,4,3.82358367,-39.38199654,1.507208467,12,4,3.82358367,-39.38199654
0.5720962286,13,4,3.797708333,-39.38199941,1.507208467,13,4,3.797708333,-39.38199941
0.5718432665,14,4,3.771832997,-39.38199654,1.539969444,14,4,3.771832997,-39.38199654
0.5129193664,15,4,3.745957671,-39.38198795,1.638085008,15,4,3.745957671,-39.38198795
0.6343915462,16,4,3.720082367,-39.38197362,1.688567162,16,4,3.720082367,-39.38197362
0.6221299171,17,4,3.694207094,-39.38195356,1.751184344,17,4,3.694207094,-39.38195356
0.6221299171,18,4,3.668331863,-39.38192777,1.751184344,18,4,3.668331863,-39.38192777
0.6357818246,19,4,3.642456685,-39.38189625,1.668604732,19,4,3.642456685,-39.38189625
0.5919361711,20,4,3.616581571,-39.381859,1.61769259,20,4,3.616581571,-39.381859
0.5409033895,21,4,3.59070653,-39.38181602,1.580121517,21,4,3.59070653,-39.38181602
0.516687274,22,4,3.564831574,-39.38176731,1.550333261,22,4,3.564831574,-39.38176731
0.516687274,23,4,3.538956712,-39.38171287,1.550333261,23,4,3.538956712,-39.38171287
0.5507481694,24,4,3.513081956,-39.3816527,1.521165848,24,4,3.513081956,-39.3816527
0.4904370308,25,4,3.487207317,-39.3815868,1.578988433,25,4,3.487207317,-39.3815868
0.6241267323,1,3,4.108298004,-39.40158628,1.706774235,1,3,4.108298004,-39.40158628
0.605327487,2,3,4.082415977,-39.40165223,1.895978689,2,3,4.082415977,-39.40165223
0.605327487,3,3,4.056533833,-39.40171245,1.895978689,3,3,4.056533833,-39.40171245
0.6019191742,4,3,4.030651584,-39.40176693,1.844468832,4,3,4.030651584,-39.40176693
0.5466253161,5,3,4.00476924,-39.40181567,1.807252884,5,3,4.00476924,-39.40181567
0.5519256592,6,3,3.978886812,-39.40185868,1.728919744,6,3,3.978886812,-39.40185868
0.5654838681,7,3,3.953004309,-39.40189596,1.640828609,7,3,3.953004309,-39.40189596
0.5654838681,8,3,3.927121744,-39.4019275,1.640828609,8,3,3.927121744,-39.4019275
0.5362293124,9,3,3.901239125,-39.40195331,1.661512494,9,3,3.901239125,-39.40195331
0.5936635733,10,3,3.875356464,-39.40197338,1.563878775,10,3,3.875356464,-39.40197338
0.5427965522,11,3,3.849473771,-39.40198772,1.441169739,11,3,3.849473771,-39.40198772
0.5503548384,12,3,3.823591058,-39.40199632,1.462896824,12,3,3.823591058,-39.40199632
0.5503548384,13,3,3.797708333,-39.40199919,1.462896824,13,3,3.797708333,-39.40199919
0.5813472271,14,3,3.771825609,-39.40199632,1.643867016,14,3,3.771825609,-39.40199632
0.5344155431,15,3,3.745942895,-39.40198772,1.627586603,15,3,3.745942895,-39.40198772
0.5575746894,16,3,3.720060203,-39.40197338,1.699315548,16,3,3.720060203,-39.40197338
0.6236088872,17,3,3.694177542,-39.40195331,1.78153789,17,3,3.694177542,-39.40195331
0.6236088872,18,3,3.668294923,-39.4019275,1.78153789,18,3,3.668294923,-39.4019275
0.5797986388,19,3,3.642412357,-39.40189596,1.737174153,19,3,3.642412357,-39.40189596
0.5434944034,20,3,3.616529855,-39.40185868,1.629240036,20,3,3.616529855,-39.40185868
0.5782309175,21,3,3.590647426,-39.40181567,1.574433446,21,3,3.590647426,-39.40181567
0.5756341219,22,3,3.564765082,-39.40176693,1.573857069,22,3,3.564765082,-39.40176693
0.5756341219,23,3,3.538882833,-39.40171245,1.573857069,23,3,3.538882833,-39.40171245
0.5318027139,24,3,3.51300069,-39.40165223,1.573761582,24,3,3.51300069,-39.40165223
0.4972205162,25,3,3.487118663,-39.40158628,1.603531837,25,3,3.487118663,-39.40158628
0.6084466577,1,2,4.108386708,-39.42158572,1.680348516,1,2,4.108386708,-39.42158572
0.5869179964,2,2,4.082497289,-39.42165172,1.843523264,2,2,4.082497289,-39.42165172
0.5869179964,3,2,4.056607754,-39.42171198,1.843523264,3,2,4.056607754,-39.42171198
0.6670636535,4,2,4.030718114,-39.42176649,1.882763743,4,2,4.030718114,-39.42176649
0.6408571601,5,2,4.004828378,-39.42181527,1.869352818,5,2,4.004828378,-39.42181527
0.5411682129,6,2,3.978938557,-39.42185832,1.952189803,6,2,3.978938557,-39.42185832
0.5348311067,7,2,3.953048663,-39.42189562,1.765181303,7,2,3.953048663,-39.42189562
0.5348311067,8,2,3.927158705,-39.42192718,1.765181303,8,2,3.927158705,-39.42192718
0.5357922316,9,2,3.901268694,-39.42195301,1.480113983,9,2,3.901268694,-39.42195301
0.5267084241,10,2,3.875378641,-39.42197309,1.490023494,10,2,3.875378641,-39.42197309
0.549969852,11,2,3.849488556,-39.42198744,1.520809054,11,2,3.849488556,-39.42198744
0.5299625397,12,2,3.82359845,-39.42199605,1.570930123,12,2,3.82359845,-39.42199605
0.5299625397,13,2,3.797708333,-39.42199892,1.570930123,13,2,3.797708333,-39.42199892
0.5425631404,14,2,3.771818217,-39.42199605,1.563476324,14,2,3.771818217,-39.42199605
0.5063154697,15,2,3.745928111,-39.42198744,1.632704139,15,2,3.745928111,-39.42198744
0.5626983047,16,2,3.720038026,-39.42197309,1.701417446,16,2,3.720038026,-39.42197309
0.607670188,17,2,3.694147973,-39.42195301,1.768375993,17,2,3.694147973,-39.42195301
0.607670188,18,2,3.668257962,-39.42192718,1.768375993,18,2,3.668257962,-39.42192718
0.6932903528,19,2,3.642368004,-39.42189562,1.723110676,19,2,3.642368004,-39.42189562
0.6337100267,20,2,3.61647811,-39.42185832,1.688727975,20,2,3.61647811,-39.42185832
0.6375367045,21,2,3.590588289,-39.42181527,1.567817688,21,2,3.590588289,-39.42181527
0.5756341219,22,2,3.564698553,-39.42176649,1.573857069,22,2,3.564698553,-39.42176649
0.5756341219,23,2,3.538808912,-39.42171198,1.573857069,23,2,3.538808912,-39.42171198
0.5318027139,24,2,3.512919377,-39.42165172,1.573761582,24,2,3.512919377,-39.42165172
0.4972205162,25,2,3.487029958,-39.42158572,1.603531837,25,2,3.487029958,-39.42158572
0.4882417917,1,1,4.108475463,-39.44158511,1.577106714,1,1,4.108475463,-39.44158511
0.5952113867,2,1,4.082578649,-39.44165115,1.746078849,2,1,4.082578649,-39.44165115
0.5952113867,3,1,4.056681718,-39.44171145,1.746078849,3,1,4.056681718,-39.44171145
0.6518488526,4,1,4.030784681,-39.44176601,1.980038166,4,1,4.030784681,-39.44176601
0.706425786,5,1,4.004887549,-39.44181482,2.147711277,5,1,4.004887549,-39.44181482
0.6463698745,6,1,3.978990332,-39.44185789,2.140931606,6,1,3.978990332,-39.44185789
0.6299276352,7,1,3.953093041,-39.44189522,1.782156706,7,1,3.953093041,-39.44189522
0.6299276352,8,1,3.927195687,-39.44192681,1.782156706,8,1,3.927195687,-39.44192681
0.5782010555,9,1,3.90129828,-39.44195265,1.524163723,9,1,3.90129828,-39.44195265
0.5937864184,10,1,3.87540083,-39.44197275,1.493658662,10,1,3.87540083,-39.44197275
0.6064191461,11,1,3.849503349,-39.44198711,1.633233428,11,1,3.849503349,-39.44198711
0.5071790218,12,1,3.823605846,-39.44199572,1.598482609,12,1,3.823605846,-39.44199572
0.5071790218,13,1,3.797708333,-39.4419986,1.598482609,13,1,3.797708333,-39.4419986
0.5425631404,14,1,3.77181082,-39.44199572,1.563476324,14,1,3.77181082,-39.44199572
0.5063154697,15,1,3.745913318,-39.44198711,1.632704139,15,1,3.745913318,-39.44198711
0.5626983047,16,1,3.720015837,-39.44197275,1.701417446,16,1,3.720015837,-39.44197275
0.607670188,17,1,3.694118387,-39.44195265,1.768375993,17,1,3.694118387,-39.44195265
0.607670188,18,1,3.66822098,-39.44192681,1.768375993,18,1,3.66822098,-39.44192681
0.6932903528,19,1,3.642323625,-39.44189522,1.723110676,19,1,3.642323625,-39.44189522
0.6337100267,20,1,3.616426335,-39.44185789,1.688727975,20,1,3.616426335,-39.44185789
0.6375367045,21,1,3.590529118,-39.44181482,1.567817688,21,1,3.590529118,-39.44181482
0.5575686693,22,1,3.564631986,-39.44176601,1.552700758,22,1,3.564631986,-39.44176601
0.5575686693,23,1,3.538734949,-39.44171145,1.552700758,23,1,3.538734949,-39.44171145
0.544346869,24,1,3.512838018,-39.44165115,1.507985115,24,1,3.512838018,-39.44165115
0.532717526,25,1,3.486941203,-39.44158511,1.481793404,25,1,3.486941203,-39.44158511
